unit_id,age,income,education_years,treatment,mediator,Y_0,Y_1,outcome
316,55,37771,10,0,75.62196453462585,0.9331028828526582,31.681888696703,0.9331028828526582
317,55,49975,20,1,100.35033905882948,1.3019429434077052,41.94207856693949,41.94207856693949
318,62,65648,16,1,131.65348258392189,1.7104914210519648,54.87188445462072,54.87188445462072
319,25,68285,17,0,136.76948047733458,1.7340044820136482,56.94179667294748,1.7340044820136482
320,44,39063,12,1,78.55934560382448,1.0381528991370854,32.96189114066688,32.96189114066688
321,44,87642,13,1,175.73593311031755,1.9870410694826066,72.78141431360962,72.78141431360962
322,51,110093,19,1,220.68272364210316,2.544037189763443,91.3171266466047,91.3171266466047
323,38,106143,15,1,212.74672837016868,2.338726883819102,87.93741823188658,87.93741823188658
324,47,57599,19,1,115.73645116868094,1.6253540292537336,48.419934496726114,48.419934496726114
325,50,71920,16,0,144.02223096862008,1.6880507118346815,59.79694309928272,1.6880507118346815
326,45,48529,13,0,97.2400454675153,1.2515190466692818,40.6475372336754,1.2515190466692818
327,64,55954,17,1,112.38657309206133,1.6252810396272035,47.079910276451734,47.079910276451734
328,50,47856,14,0,95.83698091297401,1.203894225531065,40.03868659072067,1.203894225531065
329,22,22573,10,1,45.55571014310781,0.7475302140719196,19.469814271315045,19.469814271315045
330,36,98344,13,1,197.07619110592566,2.2837509016035678,81.61422734397384,81.61422734397384
331,21,55367,12,0,110.83500765355441,1.3784867563261054,46.21248981774787,1.3784867563261054
332,52,119608,18,0,239.40487856543203,2.7951948441904753,99.05714627036329,2.7951948441904753
333,34,80774,17,0,161.72621591659504,1.9459893430729072,67.13647570971092,1.9459893430729072
334,61,43752,10,1,87.89867905599985,1.0785175968793441,36.737989219279285,36.737989219279285
335,45,75029,20,0,150.18859076449127,1.8457686051774278,62.421204910973934,1.8457686051774278
336,47,37685,15,0,75.55182047732104,1.057845712113409,31.778573903041828,1.057845712113409
337,46,71693,18,0,143.60771142033,1.7353374004216504,59.67842196855365,1.7353374004216504
338,63,75961,16,0,152.16418452476262,1.9397855093076597,63.30545931921271,1.9397855093076597
339,23,96908,13,0,193.96808879982945,2.0282102571321556,80.11544577706394,2.0282102571321556
340,52,94532,10,0,189.16407309170955,2.1387453291125484,78.30437456579638,2.1387453291125484
341,58,101994,11,1,204.3473485245195,2.2935386701422282,84.53247807995004,84.53247807995004
342,54,76133,14,0,152.48060089346802,1.8272615964176036,63.31950195380482,1.8272615964176036
343,41,117425,20,0,235.0623916488437,2.850949894886549,97.37590655442403,2.850949894886549
344,46,81268,14,0,162.68566865869127,1.8767476409957053,67.45101510447222,1.8767476409957053
345,63,112201,17,0,224.55929719009106,2.6095633844572053,92.93328226049363,2.6095633844572053
346,48,58243,15,1,116.92010152167826,1.2932058111813547,48.56124641985266,48.56124641985266
347,52,77384,17,1,155.27241333670256,1.8461483117864779,64.4551136464675,64.4551136464675
348,50,51653,11,0,103.36492796886706,1.3386336431175225,43.184604830664355,1.3386336431175225
349,38,46657,12,1,93.81527159295794,1.0392238264463518,39.06533246362953,39.06533246362953
350,49,59952,15,0,120.12437632287693,1.5150143367050746,50.06476486585584,1.5150143367050746
351,40,42180,19,0,84.53229692265664,1.1558482928116203,35.468767061874274,1.1558482928116203
352,50,117432,12,1,235.24080677170636,2.5775413028228265,97.17386401150537,97.17386401150537
353,20,98411,15,1,197.17123970058225,2.20645225112384,81.57494813135673,81.57494813135673
354,35,21622,15,1,43.631429306375786,0.6077204395706569,18.56029216212097,18.56029216212097
355,42,68756,11,0,137.65849557464415,1.6337203314959803,57.19711856135364,1.6337203314959803
356,59,60809,16,1,122.09376709294503,1.5312203237975255,50.86872716097554,50.86872716097554
357,48,36725,11,0,73.58468267826531,1.01576291196872,30.949635983274845,1.01576291196872
358,20,81396,15,0,162.8497210182338,2.0073637907998862,67.64725219809341,2.0073637907998862
359,57,71226,10,1,142.83220921899488,1.7470458737089014,59.37992956130685,59.37992956130685
360,63,101182,12,0,202.55236364031413,2.276988674544267,83.79793413066993,2.276988674544267
361,41,102565,11,1,205.53519862973405,2.3981621024603212,85.11224155435394,85.11224155435394
362,49,49402,16,1,99.2003852632688,1.2104625492609047,41.390616654568426,41.390616654568426
363,64,24263,13,0,48.65041988345786,0.8361559829228131,20.79632393630596,0.8361559829228131
364,39,116523,17,1,233.47744912908172,2.7163990416327852,96.60737869326547,96.60737869326547
365,40,66828,15,1,134.1226839529973,1.659869265251479,55.80894284645041,55.80894284645041
366,19,67924,19,0,136.0390272689444,1.7829532234163117,56.69856413099408,1.7829532234163117
367,44,94182,13,1,188.82116483320414,2.047566112166454,78.0760320454481,78.0760320454481
368,59,113065,14,1,226.50910381866174,2.4216253190074983,93.5252668464722,93.5252668464722
369,19,79052,18,0,158.26156417156676,2.1120228186077,65.91664848723441,2.1120228186077
370,43,31664,16,1,63.84252171706995,0.9364077821802731,26.973416469008253,26.973416469008253
371,34,55737,19,1,111.89628599727823,1.47644065781933,46.73495505673063,46.73495505673063
372,57,109563,18,0,219.25584439919803,2.441029052575871,90.64336681225508,2.441029052575871
373,50,49373,16,1,99.21596486549959,1.1592821694503164,41.34566811565015,41.34566811565015
374,26,56397,10,0,112.90833649195419,1.319108112118772,46.98244270890045,1.319108112118772
375,60,106145,17,1,212.73555750786286,2.4287412078491273,88.02296421099427,88.02296421099427
376,56,58709,13,1,117.83407835586806,1.4343534356742451,49.067984778021476,49.067984778021476
377,46,81120,12,0,162.3866612780778,1.8711153940382175,67.32577990526934,1.8711153940382175
378,59,39250,16,0,78.70248175008798,1.3539461081260693,33.33493880816126,1.3539461081260693
379,43,41172,12,1,82.71053891673552,1.0295820019261044,34.613797568620306,34.613797568620306
380,52,31555,17,0,63.2982159760314,1.1290940107943448,26.948380401206904,1.1290940107943448
381,42,107410,15,1,215.34560080000028,2.6124024215044943,89.25064274150462,89.25064274150462
382,41,98617,14,0,197.36820539693193,2.3277024285271986,81.77498458729998,2.3277024285271986
383,30,73276,13,1,146.92800804231058,1.702007366745089,60.97321058366932,60.97321058366932
384,24,77492,17,1,155.39769540455865,1.7536927663867272,64.4127709282102,64.4127709282102
385,53,73002,17,1,146.4659631279344,1.847834387733391,60.93421963890716,60.93421963890716
386,62,109599,10,0,219.3497923652434,2.493861207970095,90.73377815406747,2.493861207970095
387,37,92355,18,1,185.1879622075077,2.3818687464282986,76.95705362943137,76.95705362943137
388,18,111248,14,1,222.9454615989953,2.4099642045753225,92.08814884417345,92.08814884417345
389,25,44762,13,0,89.6041829158913,1.1308873610814734,37.47256052743799,1.1308873610814734
390,63,31046,15,0,62.29115588164883,0.8265335409577153,26.24299589361725,0.8265335409577153
391,33,116999,15,0,234.09071707144176,2.5766322007563076,96.71291902933302,2.5766322007563076
392,31,48769,11,1,97.92277517578641,1.2618187534235628,40.93092882373813,40.93092882373813
393,29,73302,17,1,147.10549574310232,1.7381095230634265,61.08030782030436,61.08030782030436
394,40,43150,16,0,86.358028425084,1.1005728822682992,36.143784252301906,1.1005728822682992
395,32,88247,10,1,176.9026980574843,2.0446395863722278,73.30571880936594,73.30571880936594
396,45,24853,14,0,49.79404632168041,0.8221338790043548,21.23975240767652,0.8221338790043548
397,51,114613,15,0,229.37682746994545,2.6272611197935176,94.8779921077717,2.6272611197935176
398,19,109399,13,1,219.2103972196144,2.3826912641800937,90.56685015202586,90.56685015202586
399,49,41792,11,1,84.09929174126742,1.1851423278214703,35.32485902432845,35.32485902432845
400,40,79129,13,1,158.66834394054,1.8440290197319793,65.81136659594799,65.81136659594799
401,39,94478,10,0,189.14813256864417,2.327579013875477,78.48683204133314,2.327579013875477
402,42,87298,16,1,175.08534761455917,2.0820766169470044,72.61621566277067,72.61621566277067
403,39,51987,11,0,104.04392705146351,1.026405215815284,43.14397603640069,1.026405215815284
404,39,35850,11,0,71.82654054626299,0.6992124465223132,29.92982866502751,0.6992124465223132
405,59,32112,18,0,64.38877951268312,1.064634994184547,27.320146799257795,1.064634994184547
406,23,44058,14,1,88.56810787453706,1.2912094152330806,37.21845256504791,37.21845256504791
407,32,65420,11,1,131.21430545062836,1.450017187007615,54.43573936725896,54.43573936725896
408,60,58890,20,0,118.06450888166731,1.7878978772777154,49.51370142994464,1.7878978772777154
409,54,86017,18,1,172.56026990453984,2.2466398936994105,71.77074785551535,71.77074785551535
410,50,67304,18,1,135.0895890784081,1.7271346763441149,56.262970307707356,56.262970307707356
411,25,52921,10,0,106.02845573840347,1.3123653942356133,44.223747689597005,1.3123653942356133
412,61,21524,20,1,43.55171396220415,0.9199330217388518,18.840618606620513,18.840618606620513
413,61,35048,12,1,70.57088124824307,1.1299594897320515,29.858311989029282,29.858311989029282
414,22,55111,13,0,110.35391502937613,1.4304335966745583,46.07199960842502,1.4304335966745583
415,56,57904,16,0,115.98769437974053,1.496873165227115,48.39195091712333,1.496873165227115
416,21,74912,19,1,150.30992806095287,1.9454701197586648,62.56944134413982,62.56944134413982
417,23,54008,13,1,108.4507650676937,1.3938960281449226,45.2742020552224,45.2742020552224
418,62,20060,11,1,40.53852659301939,0.7136410187274995,17.429051655935258,17.429051655935258
419,49,94666,16,0,189.45851340837558,2.0563176706920463,78.3397230340423,2.0563176706920463
420,47,103559,15,1,207.54794656665385,2.4027653449947453,85.92194397165629,85.92194397165629
421,64,75337,12,0,150.7831622491757,1.7927840507579738,62.60604895042825,1.7927840507579738
422,52,33350,15,0,66.86148555084013,0.9597152832947828,28.20430950363084,0.9597152832947828
423,57,44354,20,1,89.20647104902483,1.3654966444217558,37.54808506403169,37.54808506403169
424,33,65186,15,0,130.5806516266913,1.7958367620569045,54.52809741273343,1.7958367620569045
425,30,48145,14,0,96.472355915949,1.2567217131104442,40.34566407949004,1.2567217131104442
426,59,54020,13,0,108.16018362219873,1.409572108070769,45.17364555695026,1.409572108070769
427,47,106123,19,0,212.5050891948726,2.6630864760451556,88.16512215399419,2.6630864760451556
428,36,95186,10,0,190.5656510311788,2.1198764505941856,78.84613686306571,2.1198764505941856
429,34,105469,19,1,211.32580868525392,2.400533679764119,87.4308571538657,87.4308571538657
430,36,40581,15,0,81.35861450425332,1.1731978849087925,34.21664368661013,1.1731978849087925
431,45,108929,11,1,218.23335079013344,2.1784133863201927,89.97175370237358,89.97175370237358
432,43,43051,12,1,86.56203740106616,0.8711832962037321,35.9959982566302,35.9959982566302
433,54,71474,17,1,143.47991189703234,1.802781204711626,59.69474596352457,59.69474596352457
434,43,111748,19,0,223.6421503702745,2.3804629616918134,92.33732310980162,2.3804629616918134
435,40,89626,15,1,179.60938364504923,1.9610032257571808,74.30475668377687,74.30475668377687
436,26,26960,12,1,54.38177170441079,0.7411901436489677,22.993898825413286,22.993898825413286
437,29,55772,16,1,112.01077012412416,1.3632983650254114,46.667606414675085,46.667606414675085
438,18,41520,13,1,83.38657806230486,1.0756193496452882,34.93025057456723,34.93025057456723
439,18,69481,18,1,139.56847822527314,1.8609070140768498,58.18829830418611,58.18829830418611
440,64,56408,14,0,112.98722097061282,1.432008081136393,47.12689646938153,1.432008081136393
441,51,114006,12,1,228.46550500200627,2.4361879598220546,94.32238996062456,94.32238996062456
442,49,77134,11,1,154.74629088762813,1.8981241072784276,64.29664046232969,64.29664046232969
443,42,40491,20,1,81.45295880235767,1.066934276345581,34.14811779728865,34.14811779728865
444,57,21341,11,1,43.09852270560443,0.66900835087721,18.408417433118984,18.408417433118984
445,62,64623,12,0,129.30003390431102,1.3784514024988297,53.59846496422325,1.3784514024988297
446,18,110327,11,1,221.03360257763578,2.4517717905730545,91.36521282162737,91.36521282162737
447,33,20338,13,0,40.82528300002347,0.6348972596107403,17.465010459620128,0.6348972596107403
448,56,91431,11,0,182.88873576664338,2.156843791152637,75.81233809781,2.156843791152637
449,22,32254,19,0,64.66618552271609,1.097148947119423,27.46362315620586,1.097148947119423
450,39,71860,18,0,143.8536033020031,1.7384860668008337,59.77992738760208,1.7384860668008337
451,46,31344,11,1,63.10510461228102,0.768986035918376,26.511027880830785,26.511027880830785
452,20,21750,18,0,43.70873506308327,0.7634903266967891,18.7469843519301,0.7634903266967891
453,29,74756,15,0,149.69910764021884,1.9826771460034343,62.36232020209097,1.9826771460034343
454,43,87957,10,1,176.36394083223894,2.121046848110808,73.16662318100639,73.16662318100639
455,33,78053,13,1,156.60460584232862,1.724233181463135,64.8660755183946,64.8660755183946
456,54,90855,10,1,182.14036227268417,2.097122533800135,75.45326744287381,75.45326744287381
457,39,35896,15,1,72.33636679494472,0.8447768571102736,30.279323575088164,30.279323575088164
458,46,75761,13,1,151.95797512606325,1.7304857538942637,63.01367580431957,63.01367580431957
459,31,82552,12,0,165.2153339422875,1.7982835647137543,68.38441714162876,1.7982835647137543
460,45,97454,12,0,195.058365368168,2.2960079457572444,80.81935409302444,2.2960079457572444
461,22,110600,18,1,221.6691794412504,2.442928248021159,91.61060002452133,91.61060002452133
462,64,47935,15,0,96.11262823643877,1.3016350235422474,40.24668631811775,1.3016350235422474
463,47,57641,18,1,115.81854917365676,1.5128910121565964,48.3403106816193,48.3403106816193
464,63,49711,14,0,99.59951390720997,1.2566751170270491,41.59648067991104,1.2566751170270491
465,22,90342,11,0,180.80057096720208,2.19399829507444,75.01422668195526,2.19399829507444
466,29,32182,17,1,64.81362614142925,1.1596097192334311,27.585060175805133,27.585060175805133
467,33,107833,14,1,216.1410662502284,2.4222207181547026,89.37864721824607,89.37864721824607
468,43,76276,11,1,152.90564512740767,1.7109283699400009,63.37318642090307,63.37318642090307
469,43,39541,13,1,79.58871817667205,0.9001326681196834,33.2356199387885,33.2356199387885
470,38,114457,18,0,229.08511816473074,2.648714101276079,94.78276136716839,2.648714101276079
471,56,102310,13,0,204.76525533666202,2.5015303255745995,84.90763246023943,2.5015303255745995
472,53,64813,13,1,130.01051994619036,1.5433864660472079,54.047594444523355,54.047594444523355
473,50,57198,11,1,114.84214931315596,1.4368359283143781,47.87369565357677,47.87369565357677
474,47,28820,15,0,57.76731291935808,0.7366502676080736,24.34357543535131,0.7366502676080736
475,54,44070,20,1,88.67246143951526,1.23792250702664,37.20690708283274,37.20690708283274
476,40,89768,11,0,179.6838696734489,2.0616065305802653,74.43515439995983,2.0616065305802653
477,27,31122,16,0,62.37161839432057,0.9530262398048055,26.401673597533037,0.9530262398048055
478,22,100559,12,0,201.1818235439543,2.3336467334410558,83.30637615102277,2.3336467334410558
479,53,93543,12,1,187.58259499582726,2.0505928115441336,77.58363080987505,77.58363080987505
480,51,103441,14,1,207.31238504829855,2.1738211451176332,85.59877516443706,85.59877516443706
481,48,61786,12,0,123.70324244080228,1.5879290230322272,51.569225999353144,1.5879290230322272
482,27,114934,11,1,230.30227322623236,2.4250650710729094,95.04597436156585,95.04597436156585
483,36,119804,19,0,239.73531499350509,2.826740402750198,99.22086640015225,2.826740402750198
484,49,26737,18,0,53.677133306841,0.9398256866488415,22.910679009385245,0.9398256866488415
485,18,56062,11,0,112.23895632680774,1.1748646804968008,46.5704472112199,1.1748646804968008
486,22,74237,20,0,148.64182346511475,1.989652541724003,61.94638192776991,1.989652541724003
487,62,71571,11,0,143.19417320075812,1.5947632805471033,59.372432560850356,1.5947632805471033
488,21,45510,17,1,91.52029427739785,1.2557054621986963,38.36382317315784,38.36382317315784
489,33,39426,18,1,79.38838560040975,1.1127017436034443,33.36805598376734,33.36805598376734
490,41,57265,16,1,114.99892952586964,1.627559150223291,48.12713096057115,48.12713096057115
491,33,37850,12,0,75.74827673290753,1.1313490208184063,31.930659713981417,1.1313490208184063
492,19,86150,18,0,172.4271333591413,1.901766541622928,71.37261988527945,1.901766541622928
493,45,107312,12,0,214.7223938145338,2.6121227121908186,89.00108023800435,2.6121227121908186
494,49,109613,14,0,219.44423098705803,2.4044293267484806,90.6821217215717,2.4044293267484806
495,44,94910,18,1,190.28766246689506,2.4684436676981836,79.08350865445621,79.08350865445621
496,37,72375,12,0,144.8465715538601,1.6618790427860015,60.10050766433004,1.6618790427860015
497,41,55435,16,1,111.24632576001619,1.3946083293908065,46.393138633397285,46.393138633397285
498,29,116443,10,1,233.25316576049448,2.504127226692218,96.30539353089002,96.30539353089002
499,52,77132,13,0,154.33235318230047,1.7625610355020513,63.99550230842224,1.7625610355020513
500,50,98945,13,1,198.26984100845388,2.4913396537823225,82.29927605716388,82.29927605716388
501,50,102050,16,1,204.56599753400795,2.353363680067937,84.67976269367112,84.67976269367112
502,60,115402,17,1,231.25394178971945,2.617810356746131,95.61938707263391,95.61938707263391
503,54,22983,10,1,46.45097472263357,0.6673610757492945,19.747750964802723,19.747750964802723
504,29,117241,14,0,234.67590016863537,2.5280864803075302,96.8984465477617,2.5280864803075302
505,20,40662,16,0,81.45355580310948,1.292952053429025,34.37437437467282,1.292952053429025
506,18,43510,13,0,87.10415910791296,0.9830919164306869,36.32475555959587,0.9830919164306869
507,50,98187,13,0,196.5731320967832,2.1623391392928597,81.29159197800614,2.1623391392928597
508,57,60998,13,1,122.50900212447418,1.5736260309846795,51.077226880774354,51.077226880774354
509,27,76846,15,0,153.73228758782273,1.8411552130767432,63.83407024820584,1.8411552130767432
510,60,114071,16,1,228.60664288119858,2.6563415182500045,94.59899867072944,94.59899867072944
511,61,26640,11,1,53.67740608460516,0.9061164116685431,22.877078845510606,22.877078845510606
512,46,64547,14,0,129.26645600700297,1.6713201548332481,53.877902557634435,1.6713201548332481
513,30,74620,13,0,149.4671334062081,1.7661476345141147,62.053000996997355,1.7661476345141147
514,29,35317,12,1,71.02979714903361,1.15527426498518,30.067193124598628,30.067193124598628
515,48,27564,16,1,55.484965074266796,0.8084463851203767,23.502432414827098,23.502432414827098
516,63,47345,20,1,95.21895038500746,1.336869035900745,39.92444918990373,39.92444918990373
517,19,114223,15,0,228.66549820343022,2.581415966849723,94.54761524822182,2.581415966849723
518,52,99273,16,0,198.690812010924,2.295217823398302,82.2715426277679,2.295217823398302
519,40,94859,14,0,189.82274812599303,2.070258934303884,78.4993581847011,2.070258934303884
520,34,100765,15,0,201.6581370297311,2.15693501748395,83.32018982937639,2.15693501748395
521,43,94038,14,1,188.55851026835654,2.2024801574379196,78.12588426478054,78.12588426478054
522,25,72393,16,1,145.22327695293575,1.7045126214449344,60.29382340261924,60.29382340261924
523,46,86081,11,1,172.58843801501718,2.132400878898128,71.667776084905,71.667776084905
524,43,49430,20,1,99.361390145787,1.3813457676764762,41.62590182599128,41.62590182599128
525,27,95532,14,1,191.50023101937884,2.165491074250851,79.2655834820024,79.2655834820024
526,43,47788,15,0,95.76106461633762,1.3651939786402654,40.16961982517531,1.3651939786402654
527,51,115505,15,0,231.13607100500678,2.6503192637447723,95.6047476657475,2.6503192637447723
528,58,68543,14,1,137.5044706719909,1.6333082572212954,57.135096526017655,57.135096526017655
529,24,33919,19,0,68.06788014249999,0.9943068252235557,28.721458882223555,0.9943068252235557
530,21,89346,16,1,179.10265373379158,2.4726901803999075,74.61375167391654,74.61375167391654
531,62,116122,19,1,232.6899889904589,2.738618576226174,96.31461417240973,96.31461417240973
532,28,59974,17,0,120.05498428543282,1.6479229577384398,50.16991667191157,1.6479229577384398
533,46,36371,16,1,73.24445054566382,0.9451254479766504,30.74290566624218,30.74290566624218
534,53,65084,14,1,130.60273815159593,1.5238814613576328,54.26497672199601,54.26497672199601
535,42,49629,10,1,99.59231924269604,1.403814588829029,41.740742285907444,41.740742285907444
536,38,71184,14,1,142.85069042811546,1.8433730939355635,59.48364926518175,59.48364926518175
537,53,81916,19,1,164.29422289192124,2.0640822103733285,68.28177136714183,68.28177136714183
538,27,93972,11,0,188.01041609605818,2.061282910820298,77.76544934924357,2.061282910820298
539,54,82187,14,0,164.50421607205612,1.9003364228043427,68.2020228516268,1.9003364228043427
540,26,32984,14,1,66.4819361804734,0.8720689264743872,27.96484339866375,27.96484339866375
541,41,53039,11,1,106.46825189017517,1.165095066986136,44.252395823056204,44.252395823056204
542,52,105431,14,0,211.03076694320575,2.4810044184261018,87.3933111957084,2.4810044184261018
543,52,103691,13,0,207.54835400102255,2.387703122279206,85.90704472268823,2.387703122279206
544,53,78606,10,1,157.6341636649003,1.8457278816342275,65.39939334759435,65.39939334759435
545,35,30616,12,1,61.71555358248371,0.8186302012037736,26.00485163419726,26.00485163419726
546,56,70072,10,1,140.50864419976838,1.6270038975133163,58.33046157742068,58.33046157742068
547,49,44574,20,1,89.59583325784747,1.2482756235025865,37.586608926641574,37.586608926641574
548,41,23430,14,0,46.94685166719875,0.6758691937229694,19.95460986060247,0.6758691937229694
549,40,32676,13,0,65.47477657923501,1.0802262436142178,27.77013687530822,1.0802262436142178
550,49,30816,16,1,62.04464766710797,0.9484707296840743,26.266329796527263,26.266329796527263
551,54,52733,14,0,105.61337704559328,1.3854054338286543,44.130756252065964,1.3854054338286543
552,29,105680,19,0,211.55384942098627,2.5771754013857504,87.69871516978026,2.5771754013857504
553,30,22050,13,0,44.28092866515931,0.7144040886233025,18.926775554687026,0.7144040886233025
554,40,53933,11,1,108.2905572154118,1.3227232744025157,45.13894616056724,45.13894616056724
555,42,44951,13,1,90.31119240720692,1.050357482304629,37.67483444518739,37.67483444518739
556,52,52413,11,0,104.95654246022164,1.1786484971563416,43.661265481244996,1.1786484971563416
557,58,54801,17,0,109.7204902990051,1.3412385244871554,45.729434644089196,1.3412385244871554
558,47,75619,12,1,151.6560929655988,1.8129258416820535,62.97536302792157,62.97536302792157
559,34,52913,18,1,106.32197006167979,1.4253490652822065,44.45413708995412,44.45413708995412
560,37,60600,13,0,121.33646587990751,1.3823968436234413,50.41698319558645,1.3823968436234413
561,42,77775,15,0,155.72075325474682,1.9135098841635207,64.70181118606226,1.9135098841635207
562,39,110816,19,0,221.78979769921438,2.6506656460954106,91.86658472578117,2.6506656460954106
563,30,110093,14,1,220.68360157014047,2.412363400870064,91.18580402892626,91.18580402892626
564,36,55400,19,0,111.08110844746977,1.4852172455370727,46.417660624524984,1.4852172455370727
565,53,24494,10,0,49.00786619275707,0.7445941675060478,20.847740644608876,0.7445941675060478
566,29,100688,18,1,201.7952201002023,2.2879244645880576,83.50601250466899,83.50601250466899
567,58,109431,10,1,219.26415415040123,2.4452426764895954,90.6509043366501,90.6509043366501
568,36,94691,17,0,189.53917245097236,2.2639223604163563,78.57959134080531,2.2639223604163563
569,29,117419,18,1,235.41282062028864,2.608460029449897,97.27358827756537,97.27358827756537
570,26,63001,18,0,126.19298921617124,1.6419996734998104,52.61919535996831,1.6419996734998104
571,24,87364,10,1,175.19762726268632,1.9838448586655906,72.56289576374013,72.56289576374013
572,45,65028,11,0,130.06354380567734,1.4579598873861201,53.98337740965706,1.4579598873861201
573,31,117659,10,1,235.75870847416664,2.4984516350133794,97.30193502468005,97.30193502468005
574,48,57573,19,0,115.30022415903709,1.430618006906881,48.05070767052172,1.430618006906881
575,36,20806,11,1,41.98542287151901,0.5912201030876106,17.885389251695216,17.885389251695216
576,64,76638,19,1,153.7535820986794,1.9115517989562851,63.91298463842804,63.91298463842804
577,33,49757,17,1,99.91277081801344,1.2806877841305682,41.74579611133595,41.74579611133595
578,22,54636,14,1,109.73413927626609,1.2242312101756114,45.61788692068205,45.61788692068205
579,52,100097,20,1,200.70353574833587,2.3330811975363375,83.11449549687069,83.11449549687069
580,29,68280,16,0,136.73330961240936,1.6438707893188,56.83719463428254,1.6438707893188
581,42,44262,11,0,88.67835155110664,1.1869238709632253,37.15826449140589,1.1869238709632253
582,38,100435,17,1,201.41573910230971,2.408176491477693,83.47447213240159,83.47447213240159
583,53,82211,20,0,164.6038144475456,2.1278421078875005,68.46936788690574,2.1278421078875005
584,40,74842,15,1,150.15786753198685,1.7229381103001034,62.28608512309485,62.28608512309485
585,33,76979,17,1,154.44264941041675,1.8937350779079345,64.17079484207464,64.17079484207464
586,56,101470,10,0,203.05888072531644,1.9870953500998472,83.71064764022643,1.9870953500998472
587,62,58197,10,1,116.8136298832233,1.4068320398180991,48.63228399310742,48.63228399310742
588,59,61844,16,0,123.92752516722824,1.61796976739008,51.688979834281376,1.61796976739008
589,56,84754,17,1,169.95501615657554,1.9999174832139077,70.48192394584413,70.48192394584413
590,31,54157,12,0,108.35771320483983,1.3526829811721781,45.195768263108114,1.3526829811721781
591,48,97129,14,0,194.3631063115692,2.071087572462995,80.31633009709068,2.071087572462995
592,22,60042,10,1,120.52186334667677,1.3207333009600177,50.029478639630725,50.029478639630725
593,52,81665,16,1,163.7911664754324,2.029844923843228,68.04631151401618,68.04631151401618
594,40,102856,14,1,206.12862003297528,2.388245327853958,85.33969334104407,85.33969334104407
595,46,47376,17,1,95.1681751365795,1.2463345488955233,39.81360460352733,39.81360460352733
596,60,75554,17,0,151.28906430608652,1.9322162317404714,62.947841954175075,1.9322162317404714
597,28,34199,18,1,68.91022531376369,1.057809811679991,29.121899937185468,29.121899937185468
598,35,101412,16,0,202.99929360275482,2.2978179036077844,83.99753534470972,2.2978179036077844
599,64,70948,20,1,142.38333348344227,1.8006772689396708,59.25401066231658,59.25401066231658
600,29,93781,10,1,187.96933206421488,2.0300782308688468,77.71781105655481,77.71781105655481
601,26,92750,12,1,185.9270421483279,1.9766224049181473,76.8474392642493,76.8474392642493
602,27,86262,17,1,173.0034848465609,2.1909085805902104,71.89230251921457,71.89230251921457
603,61,66600,12,0,133.26078475244904,1.515197556670741,55.319511457650364,1.515197556670741
604,34,96898,17,1,194.27586631753073,2.1947239285703093,80.4050704555826,80.4050704555826
605,55,82483,10,0,165.0439701765767,1.6967251679486641,68.21431323857935,1.6967251679486641
606,24,38297,14,1,77.0860309303005,0.7823432132410875,32.11675558536128,32.11675558536128
607,63,50448,13,0,101.0326459320875,1.3391096868118988,42.252168059646905,1.3391096868118988
608,30,46172,14,1,92.82577396109114,1.2828008687036212,38.913110453140085,38.913110453140085
609,57,62874,17,1,126.20291093064752,1.716783858459471,52.69794823071848,52.69794823071848
610,59,27657,19,0,55.49071430811942,0.9182360683829819,23.61452179163075,0.9182360683829819
611,26,104386,13,0,208.9767125623128,2.3155207472706403,86.40620577219576,2.3155207472706403
612,44,45425,20,1,91.37181675942078,1.2577276886696858,38.306454392438,38.306454392438
613,19,46685,13,0,93.46427427337971,1.1520442370161799,39.03775394636806,1.1520442370161799
614,22,44578,12,0,89.32084872193103,1.2435390350740185,37.47187852384643,1.2435390350740185
615,46,48831,16,0,97.79533476332861,1.2939684751271043,40.91210238045855,1.2939684751271043
616,54,27906,12,0,55.94328490689057,0.8359270796001403,23.71324104235637,0.8359270796001403
617,55,81413,12,1,163.337833731543,1.8240593168039596,67.65919280942116,67.65919280942116
618,36,74028,20,1,148.48443588061812,2.012644790622071,61.90641914286932,61.90641914286932
619,25,27287,19,0,54.75521090391167,0.735266112056526,23.137350473621193,0.735266112056526
620,62,53660,14,0,107.48041358204512,1.2311475825281957,44.72331301534624,1.2311475825281957
621,18,95758,14,0,191.69423491673322,2.2331310524234564,79.41082501911676,2.2331310524234564
622,39,80504,15,0,161.09593830463197,2.0851410751230937,67.02351639697588,2.0851410751230937
623,34,79720,17,0,159.53321048657122,1.9118899800241231,66.22517417465262,1.9118899800241231
624,24,54701,19,0,109.64653746759952,1.3897829194272655,45.748397906467076,1.3897829194272655
625,42,103300,15,0,206.71397925715982,2.4660662705158343,85.65165797337977,2.4660662705158343
626,62,37674,10,1,75.70988587460012,0.98584984420149,31.769804194041537,31.769804194041537
627,21,103560,17,0,207.3675124836386,2.5402213811994243,85.98722637465487,2.5402213811994243
628,53,43874,17,1,88.2214851157366,1.088444891525566,36.87703893782021,36.87703893782021
629,23,63642,18,1,127.76781191138409,1.754006848601093,53.36113161315473,53.36113161315473
630,48,117820,18,1,236.11101002774245,2.561554254323173,97.50595826542016,97.50595826542016
631,36,85160,11,1,170.66880089666287,1.8943827853845132,70.66190314404966,70.66190314404966
